2024-11-14 14:41:05-log: Cannot access game frame or container.
2024-11-14 14:41:09-debug: asset-db:require-engine-code (5643ms)
2024-11-14 14:41:09-log: meshopt wasm decoder initialized
2024-11-14 14:41:09-log: [box2d]:box2d wasm lib loaded.
2024-11-14 14:41:09-log: [bullet]:bullet wasm lib loaded.
2024-11-14 14:41:09-log: Cocos Creator v3.8.3
2024-11-14 14:41:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.16MB, end 77.77MB, increase: 51.60MB
2024-11-14 14:41:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.15MB, increase: 3.61MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.24MB, end 207.23MB, increase: 2.99MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 207.31MB, increase: 128.89MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.77MB, end 207.33MB, increase: 129.55MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.17MB, end 204.02MB, increase: 121.85MB
2024-11-14 14:41:16-debug: asset-db:worker-init: initPlugin (6423ms)
2024-11-14 14:41:16-debug: [Assets Memory track]: asset-db:worker-init start:26.16MB, end 207.51MB, increase: 181.35MB
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart success!
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-14 14:41:16-debug: asset-db:worker-init (13160ms)
2024-11-14 14:41:16-debug: asset-db-hook-programming-beforePreStart (512ms)
2024-11-14 14:41:16-debug: asset-db-hook-engine-extends-beforePreStart (511ms)
2024-11-14 14:41:16-debug: Preimport db internal success
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation background: #aaff85; color: #000; color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_06.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_07.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_09.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_08.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_10.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_07.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_08.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_11.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_12.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_13.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_14.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_15.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_16.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_17.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_18.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_19.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_20.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_18.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_17.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_16.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_18.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_17.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_19.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_20.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_19.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_20.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_21.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_00.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_01.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_02.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_03.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_21.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_00.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walk\move_21.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_00.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_01.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_03.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_02.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_04.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_05.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_06.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_07.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_08.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_04.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_07.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:10-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_08.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_09.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_10.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_11.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_12.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_13.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_14.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_15.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_16.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_17.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_18.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_17.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_18.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_16.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_17.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_18.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_19.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_20.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_22.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_21.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_23.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_19.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_20.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_19.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_21.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_20.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_22.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_23.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_21.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_22.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_23.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_24.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_25.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_26.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_27.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_28.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_24.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_25.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_24.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_25.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_26.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_27.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_28.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_26.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:11-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1\tu01-stand_28.png@f9941background: #aaff85; color: #000;color: #000;
